name,team,value,cost
Alisson Becker,Liverpool,8.0,6.0
Trent Alexander-Arnold,Liverpool,7.5,5.5
Virgil van Dijk,Liverpool,7.8,6.2
Mohamed Salah,Liverpool,9.0,12.0
Darwin Núñez,Liverpool,7.2,9.5
Aaron Ramsdale,Arsenal,6.5,5.0
William Saliba,Arsenal,7.0,7.0
Ben White,Arsenal,6.8,6.5
Martin Ødegaard,Arsenal,8.2,11.0
Bukayo Saka,Arsenal,8.5,11.5
Nick Pope,Newcastle,6.2,4.0
Kieran Trippier,Newcastle,7.0,6.0
Fabian Schär,Newcastle,6.5,5.5
Alexander Isak,Newcastle,7.8,10.0
Miguel Almirón,Newcastle,6.9,7.5
Ederson Moraes,Man City,7.5,6.0
Kyle Walker,Man City,7.0,6.5
John Stones,Man City,6.8,6.0
Kevin De Bruyne,Man City,9.2,13.0
Erling Haaland,Man City,10.0,14.0
Kepa Arrizabalaga,Chelsea,6.0,4.5
Reece James,Chelsea,7.3,7.0
Thiago Silva,Chelsea,7.0,6.0
Raheem Sterling,Chelsea,8.0,10.5
Cole Palmer,Chelsea,7.5,9.0
Christopher Nkunku,Chelsea,7.8,10.0